1 1.  일반  1.  일반 
2 1.1 목적  1.1 목적 
35 1.4 용어의 정의  ● 부골조 : 창호와 외벽패널 등에 가해지는 풍하중을 주골조에 전달하기 위하여 설치된 2차구조부재(파스너, 퍼린, 거트, 스터드 등) 
36 1.4 용어의 정의  ● 부분개방형 건축구조물 : 탁월한 개구부가 없는 경우와 있는 경우로 구분되고, 전자는 개구부가 벽면적의 1% 이하로 개구부가 벽체에 균등하게 분포되어 있지 않는 경우이며, 후자는 환기구 및 개방형 문이 있는 공장건축물, 한쪽이 트인 임시건축물 등으로 한쪽 벽의 개구면적이 나머지 모든 벽의 개구부 및 틈새면적의 2배가 넘는 경우 
37 1.4 용어의 정의  ● 부하면적 : 연직하중전달 구조부재가 분담하는 하중의 크기를 바닥면적으로 나타낸 것 
38 1.4 용어의 정의  ● 비공진계수 : 건축물 변동변위의 고유진동수 부근 이외의 진동수 성분의 분산을 나타내는 계수 
39 1.4 용어의 정의  ● 비틀림진동 : 난류의 비정상적 운동 및 박리로 인해 건축물에 불안정하게 비틀림이 유발되는 진동형태 
40 1.4 용어의 정의  ● 설계속도압 : 건축물설계용 풍하중을 결정하기 위한 평균풍속의 등가정적 속도압 
41 1.4 용어의 정의  ● 설계풍속 : 기본풍속에 대하여 건설지점의 지표면상태에 따른 풍속의 고도분포와 지형조건에 따른 풍속의 할증 및 건축물의 중요도에 따른 설계재현기간을 고려한 풍속으로 설계속도압 산정의 기본이 되는 풍속 
42 1.4 용어의 정의  ● 설계하중 : 이 기준에 따라 건축구조물이 저항해야 하는 하중 
43 1.4 용어의 정의  ● 설계홍수 : 환경부 홍수위험지도의 홍수재해지역의 홍수. 그 외 합법적으로 지정된 지역의 홍수 
44 1.4 용어의 정의  ● 설계홍수위: 설계홍수의 높이로 파고를 포함하며, 각 지역의 홍수위험지도에 표시한 자료에 대한 것임. 
45 1.4 용어의 정의  ● 순압력계수 : 지붕이나 막 등의 경우 상부와 하부에 동시에 작용하는 풍압력의 차를 기준높이에서의 속도압으로 무차원화한 것. 
46 1.4 용어의 정의  ● 영향면적 : 연직하중전달 구조부재에 미치는 하중영향을 바닥면적으로 나타낸 것.(기둥 또는 기초의 경우에는 부하면적의 4배, 큰보 또는 작은보의 경우에는 부하면적의 2배를 각각 적용) 
47 1.4 용어의 정의  ● 와류방출 : 물체의 양측에서 박리한 흐름이 후류에 말려들어가 물체의 후면에서 교대로 서로 반대방향으로 회전하는 정형적인 2열의 와가되어 후류로 방출되는 현상. 원주의 경우에는 레이놀즈수가 30~5,000 범위, 각주의 경우에는 1,000 전후의 범위에서 발생하며, 이 와류방출로 인하여 물체는 풍직각방향으로 진동함.  
48 1.4 용어의 정의  ● 와류진동 : 건축물 배후면에서 좌우 상호 규칙적으로 발생하는 와류의 영향에 의해 발생하는 건축물의 진동 
49 1.4 용어의 정의  ● 외압가스트영향계수 : 외압의 변동 정도를 나타내는 척도로서 평균외압에 대한 최대외압의 비 
50 1.4 용어의 정의  ● 외압계수 : 건축물 외피의 임의 수압면에 가해지는 평균풍압과 기준 높이에서 속도압의 비 
51 1.4 용어의 정의  ● 외장재설계용 풍하중 : 창호, 외벽패널 등 풍하중을 직접 받는 건축물의 외장재와 이를 지지하는 파스너, 퍼린, 거트, 스터드 등 풍하중을 직접 또는 외장재를 통하여 받아 하중을 주골조로 전달하는 2차구조부재 및 그 접합부를 설계하기 위한 풍하중 
52 1.4 용어의 정의  ● 유연건축구조물 : 바람과 구조물의 동적 상호작용에 의하여 부가적인 하중이 발생하는 바람에 민감한 건축구조물(동적 효과가 고려된 가스트영향계수를 사용해야 하며, 건축물의 형상비에 따라 구분된다.) 
53 1.4 용어의 정의  ● 유효수압면적 : 풍하중을 산정하는데 기본이 되는 유효면적으로 풍방향 직각에 대한 투영면적. 다만, 외장재의 경우에는 외장재 하중분담 표면적 
54 1.4 용어의 정의  ● 인접효과 : 건축물의 일정거리 풍상측에 장애물이 있는 경우 건축물은 장애물의 영향을 받아 진동이 증가하고 이로 인하여 건축물 전체에 가해지는 풍응답이 증가하며, 외장재에 작용하는 국부풍압도 크게 증가하는 현상  
55 1.4 용어의 정의  ● 장비요소 : 건물 내·외부의 기계적 요소, 전기적 요소 또는 기계시스템의 한 부분이나 전기시스템의 한 부분 
56 1.4 용어의 정의  ● 재현기간 : 일정 규모의 바람이 다시 내습할 때까지의 통계적 기간년수 
57 1.4 용어의 정의  ● 설하중 : 쌓인 눈의 중량에 의하여 건축구조물에 작용하는 하중 
58 1.4 용어의 정의  ● 주골조 : 풍하중에 저항하여 전체구조물을 지지하거나 안정시키기 위하여 배치된 구조골조 또는 구조부재들의 집합으로서 구조물 전체에 작용하는 풍하중을 지반에 전달하는 역할을 함. 기둥, 보, 지붕보, 도리 등을 말함. 또한, 구조부재인 브레이스, 전단벽, 지붕트러스, 지붕막 등이 전체하중을 전달하기 위하여 사용되었다면 주골조로 봄 
59 1.4 용어의 정의  ● 주골조설계용 풍하중 : 구조물 전체에 가해지는 풍하중에 저항하는 구조부재들을 설계하기 위하여 사용하는 풍하중 
60 1.4 용어의 정의  ● 중요도계수   : 건축물의 중요도에 따라 설하중의 크기를 증감하는 계수표 4.3.4 
61 1.4 용어의 정의  ● 중요도계수   : 건축물의 중요도에 따라 설계풍속을 증감하는 계수표 5.5.6 
62 1.4 용어의 정의  ● 지붕골조설계용 풍하중 : 건축물의 지붕골조설계에 사용되는 풍하중 
63 1.4 용어의 정의  ● 지붕활하중 : 유지·보수 작업시 작업자, 장비 및 자재에 의한 작업하중 또는 점유·사용과는 무관한 화분 또는 이와 유사한 소형 장식물 등 이동 가능한 물체에 의하여 지붕에 작용하는 하중 
64 1.4 용어의 정의  ● 지표면조도구분 : 지표면의 거칠기 상태로 일정지역의 지표면 거칠기에 해당하는 장애물이 바람에 노출된 정도의 구분 
65 1.4 용어의 정의  ● 지하수압 : 지하수위에 의하여 구조물에 작용하는 하중 
66 1.4 용어의 정의  ● 지형계수 : 언덕 및 산 경사지의 정점 부근에서 풍속이 증가하므로 이에 따른 정점 부근의 풍속을 증가시키는 계수 
67 1.4 용어의 정의  ● 탁월개구부 : 환기구 및 개방형 문이 있는 공장건축물, 한쪽이 트인 임시건축물 등과 같이 한쪽 벽의 개구부 면적이 나머지 모든 벽의 개구부 및 틈새 면적의 2배가 넘는 경우 
68 1.4 용어의 정의  ● 특별풍하중 : 바람의 직접적인 작용 또는 간접적인 작용을 받는 대상건축물 및 공작물에서 발생하는 현상이 매우 불규칙하고 복잡하여 풍하중을 평가시키는 방법이 확립되어 있지 않기 때문에 풍동실험을 통하여 풍하중을 평가해야만 하는 경우 
69 1.4 용어의 정의  ● 특별홍수재해지역 : 주어진 연도의 1% 이상 초과확률의 홍수가 발생할 가능성 있는 지역 
70 1.4 용어의 정의  ● 풍력계수 : 구조체와 지붕골조 또는 기타 구조물 등의 설계풍압을 산정하기 위한 계수로서 기타 구조물이나 독립편지붕 등의 경우에는 풍력계수  를 직접 사용하고, 주골조용의 풍력계수는 풍상측 외압계수  와 풍하측 외압계수  를 함께 고려한  로 산정하며, 지붕골조용 풍력계수는 외압계수  와 내압계수  를 함께 고려한  로 산정함  
71 1.4 용어의 정의  ● 풍력스펙트럼계수 : 건축물 풍방향의 1차고유진동수에 있어서 풍속변동의 파워를 나타내는 계수 
72 1.4 용어의 정의  ● 풍방향진동가속도 : 바람의 난동작용으로 건축물이 바람이 부는 방향으로 진동하여 발생하는 가속도 
73 1.4 용어의 정의  ● 풍상측 : 바람이 불어와서 맞닿는 쪽 
74 1.4 용어의 정의  ● 풍속고도분포계수 : 지표면의 고도에 따라 기준경도풍 높이까지의 풍속의 증가분포를 지수법칙에 의해 표현했을 때의 수직방향 분포계수 
75 1.4 용어의 정의  ● 풍속변동계수 : 가스트영향계수를 평가할 때 지표면의 상태에 따라 변하는 난류강도의 영향을 반영하기 위한 계수 
76 1.4 용어의 정의  ● 풍압계수 : 주골조의 설계풍압을 산정할 때는 외압계수  와 내압계수  로 구성되며, 외장재의 설계풍압을 산정할 때에는 피크외압계수  와 피크내압계수  로 구성  
77 1.4 용어의 정의  ● 풍직각방향진동 : 난류의 비정상적인 운동 및 건축물 배후면의 양측에서 규칙적으로 발생하는 와류에 의해 바람부는 직각방향으로 유발되는 건축물의 진동형태 
78 1.4 용어의 정의  ● 풍직각방향진동가속도 : 건축물 양쪽 모서리부에서 배후면의 좌우쪽으로 상호 규칙적으로 발생되는 와류에 의하여 건축물이 바람부는 직각방향으로 진동하여 발생하는 가속도 
79 1.4 용어의 정의  ● 풍하측 : 바람이 불어와 맞닿는 측의 반대쪽으로 바람이 빠져나가는 측 
80 1.4 용어의 정의  ● 피크내압계수 : 외장재 설계용 풍하중 산정에 필요한 가스트영향계수와 내압계수를 함께 고려한 순간 최대에 상응하는 값 
81 1.4 용어의 정의  ● 피크외압계수 : 외장재 설계용 풍하중 산정에 필요한 가스트영향계수와 외압계수를 함께 고려한 순간 최대에 상응하는 값 
82 1.4 용어의 정의  ● 하중조합 : 동시에 작용하는 각각의 설계하중에 하중계수를 곱하여 합한 것 
83 1.4 용어의 정의  ● 형상비 : 건축물 높이  를 바닥면의 평균길이  로 나눈 비율( 을 말하는 것으로  는 건물폭,  는 건물 깊이) 
84 1.4 용어의 정의  ● 활하중 : 건축물 및 공작물을 점유·사용함으로써 발생하는 하중 
85 1.4 용어의 정의  ● 활화중저감계수 : 영향면적에 따른 저감효과를 고려하기 위해 활하중에 곱하는 계수 
86 1.4 용어의 정의  ● 홍수분리벽 : 건물이나 기타 구조물의 지지력을 제공하지 않는 벽으로, 기본 홍수나 이 이하의 홍수조건에서는 붕괴되어 다음 사항들을 가능하게 함: (1) 홍수위의 상황에서 물이 자유롭게 통과할 수 있어서, (2) 구조물이나 기초구조물을 손상시키지 않음 
87 1.4 용어의 정의  ● 홍수위험지역 : 설계홍수 상황에서 홍수발생 지역 
88 1.4 용어의 정의  ● 홍수위험지도 : 환경부의  홍수심도을 표시한 지도 
89 1.4 용어의 정의  ● 후류버펫팅 : 풍상측에 놓인 물체에 의해 생성된 변동기류가 풍하측 물체에 작용하여 발생하는 불규칙한 진동 
90 1.5 기호의 정의  1.5 기호의 정의 
91 1.5 기호의 정의    ：영향면적(단,  &#x2267;36m 2 ) 
92 1.5 기호의 정의    ：유효수압면적, 독립벽체 또는 독립간판의 총면적, 옥상 구조물과 설치물의 풍향에 대한 수직 수압면적, m 2  
93 1.5 기호의 정의    ：건축물의 벽면 및 지붕면 모서리 국부풍압력을 받는 곳으로 건축물 최소폭의 0.1배 또는 0.4  중 작은 값, m 
94 1.5 기호의 정의    ：외장재 등의 유효수압면적, m 2  
95 1.5 기호의 정의    ：지표면으로부터 높이  에서 래티스형탑상구조물의 1구면 투영면적, m 2  
96 1.5 기호의 정의    ：건축물의 기준층바닥면적, m 2  
97 1.5 기호의 정의   ：옥상구조물과 설치물의 풍향에 대한 수평수압면적, m 2  
98 1.5 기호의 정의    ：풍향에 수직인 파라펫의 수압면적, m 2  
99 1.5 기호의 정의    ：지붕보가 부담하는 부분의 유효수압면적, m 2  
100 1.5 기호의 정의    ：부하면적 
101 1.5 기호의 정의    ：건축물의 대표 폭, 벽체·간판의 수평길이, 건축물의 풍직각방향 치수 또는 독립편지붕에서 풍직각방향 지붕치수, m 
102 1.5 기호의 정의    ：5에서는 래티스형탑상구조물의 폭, 각종 단일부재의 폭, m 
103 1.5 기호의 정의    ：기둥 플랜지 폭 
104 1.5 기호의 정의    ：래티스형탑상구조물 밑면에서의 타워폭, m 
105 1.5 기호의 정의    ：아치지붕 건축물의 경간방향 길이, m  
106 1.5 기호의 정의    ：아치지붕 건축물의 경간직각방향 길이, m  
107 1.5 기호의 정의    ：5에서는 비공진계수 
108 1.5 기호의 정의    ：주골조설계용 비공진계수(건축물 변동변위의 고유진동수 이외의 진동수 성분을 나타내는 계수) 
109 1.5 기호의 정의    ：래티스형탑상구조물의 기준높이에서의 타워폭, m  
110 1.5 기호의 정의   ：유효감쇠( )에 대한 표 1.3.1의 수치계수 
111 1.5 기호의 정의   ：지붕설계용 비공진계수 
112 1.5 기호의 정의     ：활하중저감계수  
113 1.5 기호의 정의     ：동적계수 
114 1.5 기호의 정의    ：기본지붕설 하중계수 
115 1.5 기호의 정의    ：주골조설계용 풍력계수, 경화된 콘크리트 등 시공 고정하중  
116 1.5 기호의 정의    ：노출계수 
117 1.5 기호의 정의    ：건설지 주변의 지표면상황에 따라 정하는 환경계수 
118 1.5 기호의 정의    ：피크풍력계수 
119 1.5 기호의 정의    ：간편법의 주골조설계용 풍력계수 
120 1.5 기호의 정의    ：시공수평하중 
121 1.5 기호의 정의   ：시공 자재하중 
122 1.5 기호의 정의   ：풍직각방향 변동 전도모멘트계수 
123 1.5 기호의 정의    ：독립지붕의 순압력계수 
124 1.5 기호의 정의   ：독립지붕의 피크순압력계수  
125 1.5 기호의 정의   ：독립편지붕의 풍상측 반쪽의 순압력계수 
126 1.5 기호의 정의   ：독립편지붕의 풍하측 반쪽의 순압력계수 
127 1.5 기호의 정의    ：시공 작업원 및 장비 하중 
128 1.5 기호의 정의    ：수평하중계수 
129 1.5 기호의 정의   ：외압계수 
130 1.5 기호의 정의   ：풍상측의 외압계수 
131 1.5 기호의 정의   ：풍하측의 외압계수 
132 1.5 기호의 정의    ：밀폐형 건축물의 내압계수 
133 1.5 기호의 정의    ：경사도계수 
134 1.5 기호의 정의   ：변동비틀림모멘트계수 
135 1.5 기호의 정의    ：온도계수 
136 1.5 기호의 정의    ：건축물의 깊이, m 
137 1.5 기호의 정의    ：원형단면의 지름 또는 사각, 육각 혹은 팔각형 단면의 최소치수, 돔지붕 건축물의 지름, 독립편지붕 풍방향 수평길이, m 
138 1.5 기호의 정의    ：리브 및 스포일러와 같은 내민 요소의 깊이, m 
139 1.5 기호의 정의    ：풍력스펙트럼계수(건축물 풍방향의 1차고유진동수에 있어서 풍속변동의 파워를 나타내는 계수) 
140 1.5 기호의 정의     ：홍수하중 
141 1.5 기호의 정의     ：풍방향풍력스펙트럼계수 
142 1.5 기호의 정의    ：풍직각방향진동의 풍력스펙트럼계수 
143 1.5 기호의 정의     ：아치지붕 및 돔지붕의 아치높이, m 
144 1.5 기호의 정의    ：비틀림진동의 스펙트럼계수 
145 1.5 기호의 정의   ：풍방향가스트영향계수 
146 1.5 기호의 정의    ：풍방향피크팩터 
147 1.5 기호의 정의    ：풍직각방향피크팩터 
148 1.5 기호의 정의    ：주골조설계용 풍방향 가스트영향계수 
149 1.5 기호의 정의    ：피크팩터 
150 1.5 기호의 정의    ：내압 가스트영향계수 
151 1.5 기호의 정의   ：지붕의 외압 가스트영향계수 
152 1.5 기호의 정의    ：지붕골조피크팩터 
153 1.5 기호의 정의   ：내압가스트영향계수 
154 1.5 기호의 정의     ：비틀림모멘트 피크팩터 
155 1.5 기호의 정의   ：외장재설계용 피크외압계수 
156 1.5 기호의 정의   ：외장재설계용 피크내압계수 
157 1.5 기호의 정의   ：파라펫의 순압력계수 
158 1.5 기호의 정의   ：옥상구조물과 설치물의 피크외압계수 
159 1.5 기호의 정의    ：건축물의 기준높이, 언덕·산·경사지의 높이, 펜스의 정상부 높이, m 
160 1.5 기호의 정의    ：지표면에서 아치지붕 및 돔지붕 처마까지의 높이, 벽체·간판의 높이, 굴뚝, 탱크 등 유사구조물의 높이, 기타 구조물 수압면적 중심까지의 높이, m 
161 1.5 기호의 정의    ：지붕면에서 장애물까지 높이, m 
162 1.5 기호의 정의    ：균형설하중 높이, m 
163 1.5 기호의 정의    ：낮은쪽 지붕 위의 균형설하중 상부에서 인접된 높은쪽 지붕이나 파라펫 상부까지의 순높이, m 
164 1.5 기호의 정의    ：적설퇴적량 깊이, m 
165 1.5 기호의 정의   , ：건축물의 밑면으로부터  ,  층까지의 높이, m 
166 1.5 기호의 정의    ：밑면으로부터 최상층까지의 건축물의 높이, m 
167 1.5 기호의 정의     ：일반화관성모멘트, kg·m 2  
168 1.5 기호의 정의    ：기준높이  에서의 난류강도 
169 1.5 기호의 정의    ：설하중에서의 중요도계수 
170 1.5 기호의 정의    ：풍하중에서의 중요도계수 
171 1.5 기호의 정의    ：높이  에서의 난류강도 
172 1.5 기호의 정의    ：지형형상계수 
173 1.5 기호의 정의    ：높이방향압력분포계수  
174 1.5 기호의 정의   ：풍속고도분포계수 
175 1.5 기호의 정의   ：지형계수 
176 1.5 기호의 정의    ： 의 영향계수 
177 1.5 기호의 정의      ：표면거칠기영향계수 
178 1.5 기호의 정의      ：단부효과계수 
179 1.5 기호의 정의    ： ,   중 큰 값, m 
180 1.5 기호의 정의     ：지붕의 경간, 아치지붕 건축물에서  ,  ,   중 작은 값, 각종 단일 부재의 길이, m  
181 1.5 기호의 정의    ：기준높이  에서의 난류스케일, m 
182 1.5 기호의 정의    ：언덕, 산, 경사지의 정점중앙으로부터 아래로  /2인 지점에서 풍상측 경사지지점까지의 수평거리, m 
183 1.5 기호의 정의    ：높이  에서의 난류스케일, m 
184 1.5 기호의 정의    ：극한하중계수 
185 1.5 기호의 정의     ：풍방향1차진동일반화질량, kg 
186 1.5 기호의 정의     ：풍직각방향1차진동일반화질량, kg  
187 1.5 기호의 정의    ：건축물의 풍방향, 풍직각방향 혹은 비틀림방향의 1차고유진동수 또는 지붕의 1차고유진동수, Hz 
188 1.5 기호의 정의    ：건축물의 풍방향1차고유진동수, Hz 
189 1.5 기호의 정의    ：건축물의 풍직각방향1차고유진동수, Hz 
190 1.5 기호의 정의   ：지붕의 1차고유진동수, Hz 
191 1.5 기호의 정의    ：건축물의 비틀림진동1차고유진동수, Hz 
192 1.5 기호의 정의    ： 과   가운데 작은 값, Hz 
193 1.5 기호의 정의    ：외장재설계용 설계풍압,   
194 1.5 기호의 정의    ：주골조설계용 설계풍압,   
195 1.5 기호의 정의    ：지붕의 설계풍압,   
196 1.5 기호의 정의    ：기준높이  에 대한 설계속도압,   
197 1.5 기호의 정의    ：파라펫 상부에서의 설계속도압,   
198 1.5 기호의 정의    ：기타 구조물 수압면적 중심까지의 높이  에서 설계속도압,   
199 1.5 기호의 정의    ：임의 높이  에서의 설계속도압,   
200 1.5 기호의 정의    ：주골조설계용 공진계수 
201 1.5 기호의 정의    ：주골조설계용 공진계수(건축물 변동변위의 고유진동수 성분을 나타내는 계수) 
202 1.5 기호의 정의    ：풍직각방향 변동전도모멘트의 공진계수 
203 1.5 기호의 정의   ：지붕설계용 공진계수 
204 1.5 기호의 정의    ：비틀림진동의 공진계수 
205 1.5 기호의 정의    ：풍상측 지붕 끝단에서 풍하측으로   거리까지의 지붕 
206 1.5 기호의 정의    ：거리  에서   거리까지의 지붕 
207 1.5 기호의 정의    ：거리  부터 풍하측 끝단까지의 지붕 
208 1.5 기호의 정의    ：구조물 사이의 인접거리, m 
209 1.5 기호의 정의    ：지형에서의 위치계수, 벽체·간판의 수직길이, m 
210 1.5 기호의 정의    ：규모계수  
211 1.5 기호의 정의    ：퇴적량으로 인한 추가설하중, kN/m 2  
212 1.5 기호의 정의    ：평지붕설하중, kN/m 2  
213 1.5 기호의 정의    ：지상설하중, kN/m2 
214 1.5 기호의 정의    ：경사지붕설하중, kN/m2 
215 1.5 기호의 정의   ：기준높이  에 대한 설계풍속, m/s 
216 1.5 기호의 정의   ：재현기간1년풍속, m/s 
217 1.5 기호의 정의    ：기본풍속, m/s 
218 1.5 기호의 정의    ：지표면으로부터 임의 높이  에 따른 설계풍속, m/s 
219 1.5 기호의 정의    ：퇴적량으로 인한 추가설하중의 폭, m 
220 1.5 기호의 정의   ：파랑하중 
221 1.5 기호의 정의   ：외장재설계용 풍하중, N 
222 1.5 기호의 정의   ：주골조설계용 풍하중, N 
223 1.5 기호의 정의   ：옥상구조물 및 설치물의 수평풍하중,  N  
224 1.5 기호의 정의   ：풍직각방향풍하중, N 
225 1.5 기호의 정의   ：풍직각방향조합하중, N 
226 1.5 기호의 정의   ：주골조설계용 지붕풍하중, N  
227 1.5 기호의 정의   ：간편법에 의한 외장재설계용 풍하중, N 
228 1.5 기호의 정의   ：간편법에 의한 주골조설계용 풍하중, N  
229 1.5 기호의 정의   ：간편법에 의한 주골조설계용 지붕풍하중, N 
230 1.5 기호의 정의   ：비틀림풍하중, N 
231 1.5 기호의 정의   ：옥상구조물 및 설치물의 수직풍하중, N   
232 1.5 기호의 정의   ：지붕골조설계용 풍하중, N/m 2  
233 1.5 기호의 정의    ：독립편지붕에 있어서 풍상측 처마 끝점으로부터 풍압력의 중심점까지 거리, m 
234 1.5 기호의 정의   ：풍방향최대수평변위, m   
235 1.5 기호의 정의   ：풍직각방향최대수평변위, m  
236 1.5 기호의 정의    ：지표면에서의 임의 높이, m 
237 1.5 기호의 정의    ：대기경계층시작높이, m 
238 1.5 기호의 정의    ：기준경도풍 높이, m 
239 1.5 기호의 정의    ：풍속고도분포지수 
240 1.5 기호의 정의   ：풍방향최대응답가속도, m/s 2   
241 1.5 기호의 정의   ：풍직각방향최대응답가속도, m/s 2  
242 1.5 기호의 정의   ：비틀림최대응답각가속도, rad/s 2   
243 1.5 기호의 정의    ：진동모드형에 관한 지수 
244 1.5 기호의 정의    ：풍속변동계수 
245 1.5 기호의 정의    ：건축물의 풍방향1차감쇠비 
246 1.5 기호의 정의    ：건축물의 풍방향, 풍직각방향 혹은 비틀림방향의 1차감쇄정수 
247 1.5 기호의 정의    ：건축물의 풍직각방향1차감쇠비 
248 1.5 기호의 정의    ：비틀림진동의 1차감쇠비 
249 1.5 기호의 정의    ：지붕의 1차감쇠비 
250 1.5 기호의 정의    ：지붕경사각,  
251 1.5 기호의 정의   ：비틀림최대각변위, rad  
252 1.5 기호의 정의    ：카르만정수(≒0.4) 
253 1.5 기호의 정의    ：풍방향레벨크로싱수,   
254 1.5 기호의 정의    ：전면적과 밀폐형 간판 면적의 비율 
255 1.5 기호의 정의    ：공기밀도, kg/m 3  
256 1.5 기호의 정의    ：개방형 판구조물의 충실률(유효수압면적/판외곽선 총면적) 
257 1.5 기호의 정의    ：풍상측 가장 불리한 조건의 경사( ) 
258 1.5 기호의 정의    ：언덕, 산, 경사지의 정점으로부터 풍하측 빗변으로 5 되는 거리까지의 평균경사 
259 1.6 설계하중의 종류  1.6 설계하중의 종류 
260 1.6 설계하중의 종류  (1) 건축구조물의 구조설계에 적용되는 설계하중은 다음과 같으며, 각 설계하중에 대한 사항은 2부터 11까지의 규정에 따른다. 
261 1.6 설계하중의 종류  ① 고정하중( ) 
262 1.6 설계하중의 종류  ② 활하중( ) 
263 1.6 설계하중의 종류  ③ 지붕활하중( ) 
