1 1. 일반사항  1. 일반사항 
27 1.3 참고 기준  ·KS F 2402 콘크리트의 슬럼프 시험 방법 
28 1.3 참고 기준  ·KS F 2403 콘크리트의 강도 시험용 공시체 제작 방법 
29 1.3 참고 기준  ·KS F 2405 콘크리트의 압축 강도 시험 방법 
30 1.3 참고 기준  ·KS F 2408 콘크리트의 휨강도 시험 방법 
31 1.3 참고 기준  ·KS F 2409 굳지 않은 콘크리트의 단위용적 질량 및 공기량 시험 방법(질량방법) 
32 1.3 참고 기준  ·KS F 2414 콘크리트의 블리딩 시험 방법 
33 1.3 참고 기준  ·KS F 2421 압력법에 의한 굳지 않은 콘크리트의 공기량 시험 방법 
34 1.3 참고 기준  ·KS F 2422 콘크리트 코어 및 보의 시료 절취 및 강도 시험 방법 
35 1.3 참고 기준  ·KS F 2423 콘크리트의 쪼갬인장강도 시험 방법 
36 1.3 참고 기준  ·KS F 2438 콘크리트 원주 공시체의 정탄성계수 및 포아송비 시험 방법 
37 1.3 참고 기준  ·KS F 2453 콘크리트의 압축 크리프 시험 방법 
38 1.3 참고 기준  ·KS F 2462 구조용경량 콘크리트의 단위 질량 시험 방법 
39 1.3 참고 기준  ·KS F 2468 경량 콘크리트 골재의 철 오염물 시험 방법 
40 1.3 참고 기준  ·KS F 2502 굵은 골재 및 잔골재의 체가름 시험 방법 
41 1.3 참고 기준  ·KS F 2503 굵은 골재의 밀도 및 흡수율 시험 방법 
42 1.3 참고 기준  ·KS F 2504 잔골재의 밀도 및 흡수율 시험 방법 
43 1.3 참고 기준  ·KS F 2527 콘크리트용 골재 
44 1.3 참고 기준  ·KS F 2529 구조용 경량 잔골재의 밀도 및 흡수율 시험 방법 
45 1.3 참고 기준  ·KS F 2533 구조용 경량 굵은골재의 밀도 및 흡수율 시험 방법 
46 1.3 참고 기준  ·KS F 2560 콘크리트용 화학혼화재 
47 1.3 참고 기준  ·KS F 2562 콘크리트용 팽창재 
48 1.3 참고 기준  ·KS F 2563 콘크리트용 고로 슬래그 미분말 
49 1.3 참고 기준  ·KS F 2567 콘크리트용 실리카퓸 
50 1.3 참고 기준  ·KS F 2573 콘크리트용 순환골재 
51 1.3 참고 기준  ·KS F 2713 콘크리트 및 콘크리트의 재료의 염화물 분석 시험 방법 
52 1.3 참고 기준  ·KS F 2715 모르타르 및 콘크리트의 수용성 염화물 시험 방법 
53 1.3 참고 기준  ·KS F 4009 레디믹스트 콘크리트 
54 1.3 참고 기준  ·KS L 5105 수경성 시멘트 모르타르의 압축 강도 시험 방법 
55 1.3 참고 기준  ·KS L 5201 포틀랜드 시멘트 
56 1.3 참고 기준  ·KS L 5205 내화물용 알루미나 시멘트 
57 1.3 참고 기준  ·KS L 5210 고로 슬래그 시멘트 
58 1.3 참고 기준  ·KS L 5211 플라이 애시 시멘트 
59 1.3 참고 기준  ·KS L 5217 팽창성 수경 시멘트 
60 1.3 참고 기준  ·KS L 5401 포조란 시멘트 
61 1.3 참고 기준  ·KS L 5405 플라이 애시 
62 1.3 참고 기준  ·KDS 14 20 10 콘크리트구조 해석과 설계 원칙 
63 1.3 참고 기준  ·KDS 14 20 20 콘크리트구조 휨 및 압축 설계기준  
64 1.3 참고 기준  ·KDS 14 20 22 콘크리트구조 전단 및 비틀림 설계기준  
65 1.3 참고 기준  ·KDS 14 20 24 콘크리트구조 스트럿-타이모델 기준 
66 1.3 참고 기준  ·KDS 14 20 26 콘크리트구조 피로 설계기준 
67 1.3 참고 기준  ·KDS 14 20 30 콘크리트구조 사용성 설계기준 
68 1.3 참고 기준  ·KDS 14 20 40 콘크리트구조 내구성 설계기준 
69 1.3 참고 기준  ·KDS 14 20 50 콘크리트구조 철근상세 설계기준 
70 1.3 참고 기준  ·KDS 14 20 52 콘크리트구조 정착 및 이음 설계기준 
71 1.3 참고 기준  ·KDS 14 20 54 콘크리트용 앵커 설계기준 
72 1.3 참고 기준  ·KDS 14 20 60 프리스트레스트 콘크리트구조 설계기준 
73 1.3 참고 기준  ·KDS 14 20 62 프리캐스트 콘크리트구조 설계기준 
74 1.3 참고 기준  ·KDS 14 20 64 구조용 무근콘크리트 설계기준 
75 1.3 참고 기준  ·KDS 14 20 66 합성콘크리트 설계기준 
76 1.3 참고 기준  ·KDS 14 20 70 콘크리트 슬래브와 기초판 설계기준 
77 1.3 참고 기준  ·KDS 14 20 72 콘크리트 벽체 설계기준 
78 1.3 참고 기준  ·KDS 14 20 74 기타 콘크리트구조 설계기준 
79 1.3 참고 기준  ·KDS 14 20 80 콘크리트 내진설계구조 설계기준 
80 1.3 참고 기준  ·KDS 14 20 90 기존 콘크리트구조물의 안전성 평가기준 
81 1.4 용어의 정의  1.4 용어의 정의 
82 1.4 용어의 정의  ·간격슬리브(distance sleeve): 언더컷앵커, 비틀림제어 확장앵커 및 변위제어 확장앵커의 중심부를 둘러싸는 확장되지 않는 슬리브 
83 1.4 용어의 정의  ·갈고리(hook): 철근의 정착을 위해 철근 끝을 구부린 부분을 말하며, 철근의 끝부분을 180°, 135°, 90° 등의 각도로 구부려 만듦. 
84 1.4 용어의 정의  ·갈고리볼트(hooked bolt): 앵커 하단에 위치하고  가 최소한 3 인 90°갈고리(L볼트) 또는 180°갈고리(J볼트)의 지압에 의하여 정착되는 선설치앵커.  와   정의는 KDS 14 20 54 참조. 
85 1.4 용어의 정의  ·강도감소계수(strength reduction factor): 재료의 설계기준강도와 실제강도의 차이; 부재를 제작 또는 시공할 때 설계도와 완성된 부재의 차이; 부재 강도의 추정 및 해석에 관련된 불확실성 등을 고려하기 위한 안전계수 
86 1.4 용어의 정의  ·강도설계법(strength design method): 구조부재를 구성하는 재료의 비탄성거동을 고려하여 산정한 부재단면의 공칭강도에 강도감소계수를 곱한 설계용 강도의 값(설계강도)과 계수하중에 의한 부재력(소요강도)이상이 되도록 구조부재를 설계하는 방법 
87 1.4 용어의 정의  ·강성역(rigid zone): 구조체 내부에서 다른 부분에 비하여 변형을 무시할 수 있는 부분으로 강체로 볼 수 있는 범위 
88 1.4 용어의 정의  ·강재 심부(steel core): 합성기둥의 단면 중앙부에 배치된 구조강재 
89 1.4 용어의 정의  ·건조수축(drying shrinkage): 콘크리트는 수분을 흡수하면 팽창하고 건조하면 수축하게 되는데, 이와 같이 콘크리트 공극내 수분이 건조되어서 콘크리트가 수축하는 현상 
90 1.4 용어의 정의  ·경계부재(boundary elements): 축방향 철근과 횡방향 철근으로 보강된 벽이나 격막의 가장자리 부분: 경계부재의 두께를 벽이나 격막의 두께보다 반드시 크게 할 필요는 없음. KDS 14 20 80(4.7.6),  (4.8.8) 의 조건에 해당할 경우 벽과 격막의 개구부 가장자리 부분에 경계부재를 두어야 함. 
91 1.4 용어의 정의  ·경량콘크리트(lightweight concrete): 3.1.1의 규정을 따르는 경량골재로 만든 경량콘크리트 또는 모래경량콘크리트(구조용 경량콘크리트) 
92 1.4 용어의 정의  ·겹판요소(layered element): 면부재가 2개 이상 포개진 것으로 전체적으로 면외 전단력과 휨모멘트를 전달하는 요소 
93 1.4 용어의 정의  ·계수하중(factored load): 사용하중에 설계법에서 요구하는 하중계수를 곱한 하중 
94 1.4 용어의 정의  ·고성능 감수제(superplasticizer): 감수제의 일종으로 소요의 작업성을 얻기 위해 필요한 단위수량을 감소시키고, 유동성을 증진시킬 목적으로 사용하는 혼화재료 
95 1.4 용어의 정의  ·고정하중(dead load): 구조물의 수명기간 중 상시 작용하는 하중으로서 자중은 물론 벽, 바닥, 지붕, 천장, 계단 및 고정된 사용장비 등을 포함한 하중 
96 1.4 용어의 정의  ·곡률마찰(curvature friction): 긴장재를 곡선 배치한 경우 그 곡률에 의해 생기는 마찰 
97 1.4 용어의 정의  ·공기량(air content): 굳지 않은 콘크리트에 포함되어 있는 공기량을 용적백분율로 표시한 것. 
98 1.4 용어의 정의  ·공칭강도(nominal strength): 하중에 대한 구조체나 구조부재 또는 단면의 저항능력을 말하며 강도감소계수 또는 저항계수를 적용하지 않은 강도 
99 1.4 용어의 정의  ·구조격막(structural diaphragms): 바닥이나 지붕 슬래브와 같은 관성력을 수평력 저항부재에 전달하는 구조 부재 
100 1.4 용어의 정의  ·구조용 경량콘크리트(structural lightweight concrete): 골재의 전부 또는 일부를 인공경량골재를 사용하여 만든 콘크리트로서 재령 28일의 설계기준압축강도가 15MPa 이상이며 기건 단위질량이 2,000kg/m3 미만인 콘크리트 
101 1.4 용어의 정의  ·구조물의 밑면(base of structure): 지진이 구조물에 직접 가력된다고 보는 수평면:지표면과 반드시 일치하지 않을 수 있음. 
102 1.4 용어의 정의  ·구조벽(structural wall): 외력에 의한 축력, 전단력, 휨모멘트, 비틀림모멘트 등의 조합력을 받을 수 있는 벽. 
103 1.4 용어의 정의  ·공칭값(nominal value): 확률분석을 통하지 않고 주어진 물리적 조건 자체 또는 경험 자체에 근거하여 정한 값 
104 1.4 용어의 정의  ·구조용 콘크리트(structural concrete): 재령 28일의 설계기준압축강도가 18MPa 이상인 콘크리트 
105 1.4 용어의 정의  ·구조 트러스(structural trusses): 주로 축력을 받는 철근콘크리트 부재의 조립체 
106 1.4 용어의 정의  ·굽힘철근(bent bar): 구부려 올리거나 또는 구부려 내린 부재 길이방향으로 배치된 철근 
107 1.4 용어의 정의  ·균형철근비(balanced reinforcement ratio): 인장철근이 설계기준항복강도에 도달함과 동시에 압축연단 콘크리트의 변형률이 극한 변형률에 도달하는 단면의 인장철근비 
108 1.4 용어의 정의  ·극한한계상태(ultimate limit states): 구조물(또는 구조 부재)이 붕괴 또는 이와 유사한 파괴 등의 안전성능 요구 조건을 더 이상 만족시킬 수 없는 상태 
109 1.4 용어의 정의  ·기둥(column): 지붕, 바닥 등의 상부 하중을 받아서 토대 및 기초에 전달하고 벽체의 골격을 이루는 수직 구조체 
110 1.4 용어의 정의  ·기계적 정착(mechanical anchorage): 철근 또는 긴장재의 끝부분에 여러 형태의 정착장치를 설치하여 콘크리트에 정착하는 것 
111 1.4 용어의 정의  ·기둥머리(column capital): 2방향 슬래브인 플랫 슬래브나 플랫 플레이트를 지지하는 기둥의 상단에서 단면적이 증가된 부분 
112 1.4 용어의 정의  ·기둥 밑판(base plate): 기둥 아랫부분에 붙이는 강재판 
113 1.4 용어의 정의  ·긴장재(prestressing tendon): 단독 또는 몇 개의 다발로 사용되는 프리스트레싱 강선, 강봉, 강연선 
114 1.4 용어의 정의  ·긴장재의 릴랙세이션(relaxation of prestressing tendon): 긴장재에 인장력을 주어 변형률을 일정하게 하였을 때 시간의 경과와 함께 일어나는 응력의 감소 
115 1.4 용어의 정의  ·깊은보(deep beam): 순경간  이 부재 깊이의 4배 이하이거나 하중이 받침부부터 부재 깊이의 2배 거리 이내에 작용하는 보, KDS 14 20 20(4.2.4) , KDS 14 20 22(4.7.1)  참조 
116 1.4 용어의 정의  ·나선철근(spiral reinforcement): 기둥에서 종방향 철근을 나선형으로 둘러싼 철근 또는 철선 
117 1.4 용어의 정의  ·내구성(durability): 구조물의 성능 저하에 대한 저항성으로 소요의 공용기간 중 요구되는 성능과 수준을 지속시킬 수 있는 정도 
118 1.4 용어의 정의  ·내구성 감소계수(durability reduction factor): 내구성을 평가할 때 콘크리트 및 콘크리트 구조물이 보유하고 있는 내구성능에 대한 불확실성을 고려하기 위하여 내구성능 특성값에 곱해 주는 계수 
119 1.4 용어의 정의  ·내구성 설계(durability design): 구조물 또는 부재의 목표내구수명에 따라 소요의 내구성능이 얻어지도록 내구성을 고려하여 실시하는 설계 
120 1.4 용어의 정의  ·내구성능(durability performance): 구조물의 성능을 사용기간 내에 요구수준 이상으로 유지하는 성능 
121 1.4 용어의 정의  ·내구성능 예측값(prediction value of durability): 콘크리트 및 콘크리트 구조물의 내구성능에 대한 예측값 
122 1.4 용어의 정의  ·내구성능 특성값(characteristic value of durability): 콘크리트 및 콘크리트 구조물이 보유해야 하는 내구성능의 요구특성값 
123 1.4 용어의 정의  ·내구성 평가(durability evaluation): 구조물의 목표내구수명기간 동안에 내구성능을 확보하였는가를 판단하기 위하여 수행하는 평가 
124 1.4 용어의 정의  ·내력벽(bearing wall): 공간을 구획하기 위하여 쓰이는 수직방향의 부재로서 기둥 대신에 중력방향의 힘에 견디거나 힘을 전달하기 위한 벽체 
125 1.4 용어의 정의  ·내진갈고리(seismic hook): 철근 지름의 6배 이상(또한 75mm 이상)의 연장길이를 가진 (최소) 135°갈고리로 된 스터럽, 후프철근, 연결철근의 갈고리 : 다만, 원형 후프철근의 경우에는 단부에 최소 90°의 굽힘부를 가짐.  
126 1.4 용어의 정의  ·늘임길이(stretch length): 인장을 받는 앵커가 정착된 콘크리트 표면에서부터 연장된 앵커 길이. 앵커 단면적은 균일하며 최솟값으로 설계함. (앵커늘임길이) 
127 1.4 용어의 정의  ·덕트(duct): 프리스트레스트 콘크리트를 시공할 때 긴장재를 배치하기 위해 미리 콘크리트 속에 설치하는 관 
128 1.4 용어의 정의  ·동결방지제(freezing resistant admixture): 콘크리트의 동결을 방지하기 위한 혼화재료; 대표적인 것은 염화칼슘이 있음. 
129 1.4 용어의 정의  ·동결융해(freeze-thaw): 외부 기온의 변화에 의해 수분이 얼었다가 녹는 과정；콘크리트는 내부에 수분을 갖고 있는데 외부기온의 변화에 의해 내부 수분이 얼었다가 녹는 과정을 반복하게 되는 현상 
130 1.4 용어의 정의  ·동결융해시험(test of freezing and thawing): 콘크리트의 내동해성을 평가하기 위하여 단기간에 동결과 융해를 반복해서 성능저하 정도를 평가하는 시험; 이는 KS F 2456에 시험방법이 규정되어 있음. 
131 1.4 용어의 정의  ·동결융해 저항성(freeze-thaw resistance): 동결융해의 되풀이 작용에 대하여 본래의 성능을 유지하기 위한 저항성을 말함.  
132 1.4 용어의 정의  ·동해(frost damage): 외부 기온의 변화에 의하여 재료 내부에 함유된 수분의 동결융해가 반복되면서 피해를 입게 되는 현상 
133 1.4 용어의 정의  ·뒷부벽식 옹벽(counterfort retaining wall): 옹벽의 안정 또는 강도를 보강하기 위하여 옹벽의 토압을 받는 쪽에 지지벽을 갖는 철근콘크리트 옹벽 
134 1.4 용어의 정의  ·등가 묻힘길이(equivalent embedment length): 갈고리 또는 기계적 정착장치가 전달하는 응력과 동등한 응력을 전달할 수 있는 철근의 묻힘길이 
135 1.4 용어의 정의  ·D영역(D-region): 집중하중에 의한 하중 불연속부, 단면이 급변하는 기하학적 불연속부 그리고 보 이론의 평면유지원리가 적용되지 않는 영역 
136 1.4 용어의 정의  ·띠철근(tie reinforcement, tie bar): 기둥에서 종방향 철근의 위치를 확보하고 전단력에 저항하도록 정해진 간격으로 배치된 횡방향의 보강철근 또는 철선 
137 1.4 용어의 정의  ·라멘(rahmen): 여러 개의 직선 부재를 강절로 연결한 구조  
138 1.4 용어의 정의  ·레디믹스트콘크리트(ready mixed concrete): 정비된 콘크리트 제조설비를 갖춘 공장에서 생산되어 굳지 않은 상태로 운반차에 의하여 구입자에게 공급되는 굳지 않은 콘크리트 
139 1.4 용어의 정의  ·리브 쉘(ribbed shells): 리브선을 따라 리브를 배치하고 그 사이를 얇은 슬래브로 채우거나 또는 비워둔 쉘 구조물 
140 1.4 용어의 정의  ·리프트 슬래브 구조(lift-slab construction): 지표면에서 슬래브를 시공한 후 슬래브 콘크리트가 굳은 후에 기둥을 따라 제자리에 들어 올려 조립하여 만드는 슬래브 구조 
141 1.4 용어의 정의  ·면부재(plane element): 2축응력상태를 면내응력으로 전달하는 막응력 부재와 면외하중에 저항하는 판부재로 2차원 부재 
142 1.4 용어의 정의  ·면외좌굴(buckling of outer surface): 트러스나 비교적 높이가 큰 보 등의 구조물이 구조물을 포함하는 평면 내의 하중을 받는 경우에 그 변위가 구조물을 포함하는 평면 밖으로(트러스의 복부부재나 보의 복부판을 포함하는 면에 수직한 방향) 생기는 좌굴 
143 1.4 용어의 정의  ·모래경량콘크리트(sand lightweight concrete): 잔골재로 자연산 모래를 사용하고, 굵은골재로는 경량골재를 사용하여 만든 콘크리트 
144 1.4 용어의 정의  ·모멘트골조(moment frame): 부재와 접합부가 휨모멘트, 전단력, 축력에 저항하는 골조로서 보통모멘트골조, 중간모멘트골조, 특수모멘트골조로 분류 
145 1.4 용어의 정의  ·목표내구수명(intended service life): 해당 콘크리트 구조물의 중요도, 규모, 종류, 사용기간, 유지관리수준 및 경제성 등을 고려하여 설정된 구조물이 내구성능을 유지해야 하는 기간 
146 1.4 용어의 정의  ·무근콘크리트(plain concrete): 철근이 배치되지 않았거나 이 구조기준에서 규정하고 있는 최소 철근비 미만으로 배근된 구조용 콘크리트 
147 1.4 용어의 정의  ·묻힘길이(embedment length): 철근이 뽑히는 것을 방지하기 위하여 위험단면부터 연장된 철근의 연장길이 
148 1.4 용어의 정의  ·박벽관(thin-walled tube): 비틀림에 대하여 설계할 때에 단면의 속이 빈 것으로 가정한 가상의 관 
149 1.4 용어의 정의  ·버팀재(strut): 격막의 개구부 주위의 연속성을 유지하기 위하여 쓰이는 구조격막의 일부분 
150 1.4 용어의 정의  ·배력철근(distributing bar): 하중을 분산시키거나 균열을 제어할 목적으로 주철근과 직각 또는 직각과 가까운 방향으로 배치한 보조철근  
151 1.4 용어의 정의  ·배합강도(proportioning strength): 콘크리트의 배합을 정하는 경우에 목표로 하는 압축강도 
152 1.4 용어의 정의  ·보조철근(supplementary reinforcement): 잠재적인 콘크리트의 파괴 프리즘을 구조 부재에 연결시키기 위하여 설계 및 설치되는 철근으로 모든 설계하중을 앵커에서 구조 부재에 전달하도록 설계되지는 않은 철근 
153 1.4 용어의 정의  ·보통모멘트골조(ordinary moment frame):KDS 14 20 01~KDS 14 20 72(KDS 14 20 64 제외)까지 요구 사항들을 만족시키는 현장치기 철근콘크리트 모멘트골조나 프리캐스트콘크리트 모멘트골조 
154 1.4 용어의 정의  ·보통무보강콘크리트 구조벽(ordinary structural plain concrete wall):KDS 14 20 64의 요구 사항들을 만족시키는 벽 
155 1.4 용어의 정의  ·보통철근콘크리트 구조벽(ordinary reinforced concrete structural wall):KDS 14 20 01~KDS 14 20 72(KDS 14 20 64 제외)의 요구 사항들을 만족시키는 벽 
156 1.4 용어의 정의  ·복부보강근(web reinforcement): 전단력을 받는 부재의 복부에 배치되어 사인장 응력에 저항하는 철근 : 사인장철근이라고도 함. 
157 1.4 용어의 정의  ·부분균열등급(transitional cracked section: class  ): 프리스트레스된 휨부재의 균열 발생 가능성을 나타내는 등급의 하나로서 사용하중에 의한 인장측 연단응력  가  보다 크고   이하로서 비균열단면과 균열단면의 중간수준으로 거동하는 단면에 해당하는 등급 
158 1.4 용어의 정의  ·부속물(attachment): 콘크리트 면의 외부에서 앵커에 하중을 전달하거나 또는 앵커에서 하중을 전달받는 구조 부재 
159 1.4 용어의 정의  ·부착긴장재(bonded tendon): 직접 또는 그라우팅을 통하여 콘크리트에 부착된 긴장재 
160 1.4 용어의 정의  ·부착식 앵커(adhesive anchor): 경화된 콘크리트에 앵커지름의 1.5배 이하로 구멍을 천공하고, 앵커와 접착제 그리고 접착제와 콘크리트 사이의 부착으로 하중을 전달하는 후설치 앵커 
161 1.4 용어의 정의  ·브래킷과 내민받침(bracket and corbel): 유효깊이에 대한 전단경간의 비가 1보다 크지 않은 내민보 또는 내민받침 부재 
162 1.4 용어의 정의  ·비균열등급(uncracked section: class  ): 프리스트레스된 휨부재에서 사용하중에 의한 인장측 연단응력  가   이하로서 균열이 발생하지 않는 단면 
163 1.4 용어의 정의  ·비내력벽(nonbearing wall): 자중 이외의 다른 하중을 받지 않는 벽체 
164 1.4 용어의 정의  ·비말대(splash belt): 주기적으로 혹은 간헐적으로 해수 또는 여러 다른 입경의 해수 방울에 의하여 영향을 받는 부위 
165 1.4 용어의 정의  ·비선형해석(non-linear analysis): 비선형 응력-변형률 관계, 균열, 크리프와 수축 등의 콘크리트와 철근의 비선형거동을 고려하는 해석법 
166 1.4 용어의 정의  ·B영역(B-region): 보 이론의 평면유지원리가 적용되는 부분 
167 1.4 용어의 정의  ·비탄성 해석(inelastic analysis): 평형조건, 콘크리트와 철근의 비선형 응력-변형률 관계, 균열과 시간이력에 따른 영향, 변형 적합성 등을 근거로 한 변형과 내력의 해석법 
168 1.4 용어의 정의  ·비틀림 단면(section for torsion): 비틀림모멘트가 크게 일어나는 부재의 단면 
169 1.4 용어의 정의  ·비틀림 철근(torsional reinforcement): 비틀림모멘트가 크게 일어나는 부재에서 이에 저항하도록 배치되는 철근 
170 1.4 용어의 정의  ·비횡구속 골조(sway frame): 횡방향의 층 변위가 구속되지 않은 골조, KDS 14 20 20(4.4.5(1))  참조 
171 1.4 용어의 정의  ·사용성능(serviceability performance): 고려하는 하중에 대하여, 사용상의 적절한 편의 및 기능을 제공하는 구조물의 성능 
172 1.4 용어의 정의  ·사용하중(service load): 하중계수를 적용하지 않은 하중 
173 1.4 용어의 정의  ·사용한계상태(serviceability limit states): 구조물(또는 구조 부재)이 균열, 처짐, 진동 등에 대한 사용성능 요구 조건을 더 이상 만족시킬 수 없는 상태 
174 1.4 용어의 정의  ·상대동탄성계수(relative dynamic modulus of elasticity): 내동해성을 판정하는 기준으로 동결융해를 받기 전의 동탄성계수에 대한 동결융해를 받은 후의 동탄성계수의 비를 백분율로 나타낸 것. 
175 1.4 용어의 정의  ·선부재(linear element): 트러스와 보-기둥으로 해석모형에서 선으로 표현할 수 있는 부재로 압축력, 인장력, 전단력 그리고 휨모멘트를 전달하는 부재 
176 1.4 용어의 정의  ·선설치앵커(cast-in-place anchor): 콘크리트 치기 이전에 설치되는 헤드볼트, 헤드스터드 또는 갈고리볼트 
177 1.4 용어의 정의  ·선형비탄성 해석(linear inelastic analysis): 부재의 비탄성변형의 영향을 고려하여 탄성강성보다 감소된 할선강성을 사용한 해석법 
178 1.4 용어의 정의  ·설계 내구성값(design durability value): 내구성능 특성값에 내구성 감소계수를 곱한 값 
179 1.4 용어의 정의  ·설계강도(design strength): 단면 또는 부재의 공칭강도에 강도감소계수 또는 저항계수를 곱한 강도 
180 1.4 용어의 정의  ·설계기준항복강도(specified yield strength of reinforcing bar): 철근콘크리트 부재를 설계할 때 기준이 되는 철근의 항복강도 
181 1.4 용어의 정의  ·설계대(strip): 2차원 면부재인 슬래브의 설계를 단순화하기 위하여 슬래브를 일정한 간격으로 나누어 구획한 슬래브, KDS 14 20 70(4.1.2.1(2)와 (4.1.2.1(3)) 참조 
182 1.4 용어의 정의  ·설계변위(design displacement): 내진설계에서 설계지진에 대하여 예상되는 구조물의 전체 횡변위 
183 1.4 용어의 정의  ·설계수명(design life): 설계할 때 목표로 하는 구조물의 수명 
184 1.4 용어의 정의  ·설계하중(design load): 부재를 설계할 때 사용되는 적용가능한 모든 하중과 힘; 허용응력설계법에서는 사용하중, 강도설계법 또는 한계상태설계법에서는 계수하중을 지칭함. 
185 1.4 용어의 정의  ·설계하중조합(design load combinations): KDS 14 20 10(3.2)에서 규정한 계수하중의 조합 
186 1.4 용어의 정의  ·성능검증(performance verification): 콘크리트 구조물이 요구성능을 만족하는지에 대한 판정 
187 1.4 용어의 정의  ·성능기반 구조설계(performance-based design for structures): 콘크리트 구조물의 다단계 요구성능에 기반한 구조설계 
188 1.4 용어의 정의  ·성능저하(deterioration): 구조물의 재료적 성질 또는 물리, 화학, 기후적 혹은 환경적인 요인에 의하여 주로 시공 이후에 장기적으로 발생하는 내구성능 저하 현상 
189 1.4 용어의 정의  ·성능저하 한계상태(limit deterioration state): 구조물이 여러 성능저하요인에 대해서 성능저하가 발생하는 기준점에 도달한 상태  
190 1.4 용어의 정의  ·소성해석(plastic analysis): 극한하중을 구하는 방법의 하나로서 부재 또는 구조체의 소성거동을 고려하여 해석을 수행하는 방법 
191 1.4 용어의 정의  ·소요 내구성값(required durability value): 내구성능 예측값에 환경 불확실성을 고려한 환경계수를 곱한 값 
192 1.4 용어의 정의  ·소요강도(required strength): 하중조합에 따른 계수하중을 저항하는데 필요한 부재나 단면의 강도 
193 1.4 용어의 정의  ·수집재(collector elements): 횡력저항시스템의 수직요소로 횡력을 전달하기 위해 설치된 부재 또는 요소 
194 1.4 용어의 정의  · 수축(shrinkage): 시멘트의 수화반응으로 인한 자기수축과 공극내 수분이 대기로 건조되어 발생하는 건조수축 등에 의해 시멘트계 재료의 체적이 감소하는 현상. 굳지않은 콘크리트에서는 초기수축이 발생하고 그 외에도 탄산화에 의한 수축 등이 있지만 일반적으로 수축은 자기수축과 건조수축의 합으로 표현됨.  
195 1.4 용어의 정의  ·수축·온도철근(shrinkage and temperature reinforcement): 수축 또는 온도변화에 의하여 콘크리트에 발생하는 균열을 방지하기 위한 목적으로 배치되는 철근 
196 1.4 용어의 정의  ·수평 또는 상향으로 경사진 앵커(horizontal or upwardly inclined anchor): 수평 또는 그 이상으로 천공된 구멍에 설치된 앵커 
197 1.4 용어의 정의  ·수평력 저항 시스템(lateral-force resisting system): 풍하중 또는 지진하중 등 수평하중에 저항하도록 배치된 부재 또는 시스템  
198 1.4 용어의 정의  ·수평전단(horizontal shear): 부재축과 나란한 방향으로 발생하는 전단 
